ChebyModelSet 160 segments
COEFFS -4.309005467254915326322875e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.0124999999999992894572642399 56000.01944444444444215491785143968
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 7956.783474707252736379814 -5.92118946466750154908653e-16
COEFFS 864.8677689896644233402689 -3.700743415417188468179081e-17
COEFFS 2.220446049250313080847263e-16 -8.024708101613482721284085e-36
COEFFS -3.700743415417188467998525e-16 2.407412430484044816319972e-35
COEFFS 4.070817756958907314966897e-16 -1.604941620322696544256817e-35
COEFFS -2.267261933752706681843847e-10 1.682903264471491851590636e-29
COEFFS 9.251858538542971169875942e-16 -6.419766481290786177027268e-35
COEFFS 3.422101861142815929792185e-10 -2.524354896707237777317531e-29
COEFFS -5.551115123125782702118158e-17 2.006177025403370680321021e-36
COEFFS -8.141635513917814629933793e-16 3.209883240645393088513634e-35
COEFFS 9.344377123928400882219888e-16 -6.419766481290786177027268e-35
COEFFS -4.309026746529553975051385e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.0187500000000007105427357601 56000.02569444444444357600332295988
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 11070.3074430719606704443 -5.92118946466750154908653e-16
COEFFS 864.8677689896644231737355 -3.700743415417188468179081e-17
COEFFS 2.220446049250313080847263e-16 -8.024708101613482721284085e-36
COEFFS -4.440892098500626161694527e-16 1.604941620322696544256817e-35
COEFFS 5.92118946466750154908653e-16 -3.209883240645393088513634e-35
COEFFS -2.267258973157974348135145e-10 1.682903264471491851590636e-29
COEFFS 1.295260195396015963859669e-15 -9.62964972193617926527989e-35
COEFFS 3.422101491068474388157483e-10 -1.682903264471491851590636e-29
COEFFS -1.480297366166875387271632e-16 8.024708101613482721284085e-36
COEFFS -1.073215590470984655774943e-15 3.209883240645393088513634e-35
COEFFS 1.350771346627273790880851e-15 -6.419766481290786177027268e-35
COEFFS -4.30902165800735777631206e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.0249999999999985789145284798 56000.03194444444444144437511567958
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 14183.83141143489876867534 -5.92118946466750154908653e-16
COEFFS 864.8677689896644238953805 -5.551115123125782702118158e-17
COEFFS 2.960594732333750774543265e-16 -1.604941620322696544256817e-35
COEFFS -7.40148683083437693599705e-16 4.814824860968089632639945e-35
COEFFS 7.40148683083437693599705e-16 -4.814824860968089632639945e-35
COEFFS -2.267258233009291264613306e-10 8.414516322357459257953181e-30
COEFFS 1.702341971091906695284136e-15 -6.419766481290786177027268e-35
COEFFS 3.422107412257939055574887e-10 -2.524354896707237777317531e-29
COEFFS -2.590520390792031927574893e-16 8.024708101613482721284085e-36
COEFFS -1.48029736616687538719941e-15 9.62964972193617926527989e-35
COEFFS 1.572815951552305098965577e-15 -9.62964972193617926527989e-35
COEFFS -4.309066066928342782573677e-11 3.155443620884047221646914e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.03125 56000.03819444444444286546058719978
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 17297.355379799606703628 -5.92118946466750154908653e-16
COEFFS 864.8677689896644236733358 -3.700743415417188468179081e-17
COEFFS 6.66133814775093924254179e-16 -4.814824860968089632639945e-35
COEFFS -1.036208156316812771029957e-15 3.209883240645393088513634e-35
COEFFS 1.184237892933500309817306e-15 -6.419766481290786177027268e-35
COEFFS -2.267256752711925097822064e-10 1.682903264471491851590636e-29
COEFFS 2.146431180941969311549886e-15 -6.419766481290786177027268e-35
COEFFS 3.422110742927012931044508e-10 -1.682903264471491851590636e-29
COEFFS -1.850371707708594233999263e-16 1.203706215242022408159986e-35
COEFFS -1.591319668629391041241773e-15 9.62964972193617926527989e-35
COEFFS 2.294460917558656850144641e-15 -1.283953296258157235405454e-34
COEFFS -4.309061440999073511193274e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.0375000000000014210854715202 56000.04444444444444428654605871998
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 20410.87934816431463502795 -1.184237892933500309817306e-15
COEFFS 864.8677689896644236178247 -5.551115123125782702118158e-17
COEFFS 2.960594732333750774543265e-16 -1.604941620322696544256817e-35
COEFFS -1.184237892933500309817306e-15 6.419766481290786177027268e-35
COEFFS 1.554312234475219156593084e-15 -9.62964972193617926527989e-35
COEFFS -2.267253792117192763987145e-10 1.682903264471491851590636e-29
COEFFS 2.516505522483688158229367e-15 -1.283953296258157235405454e-34
COEFFS 3.422114443670428348401267e-10 -2.524354896707237777317531e-29
COEFFS -2.960594732333750774543265e-16 1.604941620322696544256817e-35
COEFFS -2.072416312633625542059915e-15 6.419766481290786177027268e-35
COEFFS 2.479498088329516273676975e-15 -1.283953296258157235405454e-34
COEFFS -4.309086421017127577215433e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.0437499999999992894572642399 56000.05069444444444215491785143968
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 23524.40331652725273592353 -1.184237892933500309817306e-15
COEFFS 864.8677689896644231737355 -3.700743415417188468179081e-17
COEFFS 8.881784197001252323389053e-16 -3.209883240645393088513634e-35
COEFFS -1.628327102783562925986759e-15 6.419766481290786177027268e-35
COEFFS 1.776356839400250464677811e-15 -6.419766481290786177027268e-35
COEFFS -2.267251571671143513674064e-10 8.414516322357459257953181e-30
COEFFS 3.182639337258782082483546e-15 -1.925929944387235853055978e-34
COEFFS 3.42211814441384376550559e-10 -1.682903264471491851590636e-29
COEFFS -7.401486830834376936358162e-17 4.012354050806741360642042e-36
COEFFS -2.220446049250313080847263e-15 1.283953296258157235405454e-34
COEFFS 2.479498088329516273676975e-15 -1.283953296258157235405454e-34
COEFFS -4.309140081796651126553402e-11 3.155443620884047221646914e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.0500000000000007105427357601 56000.05694444444444357600332295988
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 26637.92728489196066732347 -1.184237892933500309817306e-15
COEFFS 864.8677689896644228961797 -5.551115123125782702118158e-17
COEFFS 7.40148683083437693599705e-16 -4.814824860968089632639945e-35
COEFFS -1.924386576016938003465159e-15 1.283953296258157235405454e-34
COEFFS 1.48029736616687538719941e-15 -9.62964972193617926527989e-35
COEFFS -2.267250091373777346882822e-10 8.414516322357459257953181e-30
COEFFS 3.552713678800500929355621e-15 -1.283953296258157235405454e-34
COEFFS 3.422125545900674599966671e-10 -1.682903264471491851590636e-29
COEFFS -1.480297366166875387271632e-16 8.024708101613482721284085e-36
COEFFS -2.664535259100375697016716e-15 1.925929944387235853055978e-34
COEFFS 2.96059473233375077439882e-15 -1.925929944387235853055978e-34
COEFFS -4.309149333655189669314209e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.0562499999999985789145284798 56000.06319444444444144437511567958
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 29751.45125325489876821905 -1.776356839400250464677811e-15
COEFFS 864.8677689896644242284474 -3.700743415417188468179081e-17
COEFFS 8.881784197001252323389053e-16 -3.209883240645393088513634e-35
COEFFS -1.332267629550187848508358e-15 9.62964972193617926527989e-35
COEFFS 1.48029736616687538719941e-15 -9.62964972193617926527989e-35
COEFFS -2.267250091373777346882822e-10 8.414516322357459257953181e-30
COEFFS 3.700743415417188467950377e-15 -2.567906592516314470810907e-34
COEFFS 3.422126286049357683236074e-10 -1.682903264471491851590636e-29
COEFFS -4.440892098500626161694527e-16 1.604941620322696544256817e-35
COEFFS -3.108624468950438313186169e-15 1.925929944387235853055978e-34
COEFFS 3.034609600642094543888791e-15 -1.925929944387235853055978e-34
COEFFS -4.309195592947882384380423e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.0625 56000.06944444444444286546058719978
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 32864.975221619606699619 -1.184237892933500309817306e-15
COEFFS 864.8677689896644220080013 -5.551115123125782702118158e-17
COEFFS 1.48029736616687538719941e-15 -9.62964972193617926527989e-35
COEFFS -1.628327102783562925986759e-15 6.419766481290786177027268e-35
COEFFS 1.776356839400250464677811e-15 -6.419766481290786177027268e-35
COEFFS -2.2672441701843126793392e-10 8.414516322357459257953181e-30
COEFFS 4.292862361883938623099771e-15 -1.283953296258157235405454e-34
COEFFS 3.422126286049357683236074e-10 -1.682903264471491851590636e-29
COEFFS -4.440892098500626161694527e-16 1.604941620322696544256817e-35
COEFFS -3.700743415417188467950377e-15 2.567906592516314470810907e-34
COEFFS 3.848773152033876006930318e-15 -2.567906592516314470810907e-34
COEFFS -4.309219647780082596000284e-11 3.155443620884047221646914e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.0687500000000014210854715202 56000.07569444444444428654605871998
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 35978.49918998431463634802 -2.368475785867000619634612e-15
COEFFS 864.8677689896644234512912 -3.700743415417188468179081e-17
COEFFS 8.881784197001252323389053e-16 -3.209883240645393088513634e-35
COEFFS -1.332267629550187848508358e-15 9.62964972193617926527989e-35
COEFFS 1.776356839400250464677811e-15 -6.419766481290786177027268e-35
COEFFS -2.26724268988694651242174e-10 8.414516322357459257953181e-30
COEFFS 4.440892098500626161694527e-15 -2.567906592516314470810907e-34
COEFFS 3.422132207238822350905913e-10 -1.682903264471491851590636e-29
COEFFS -5.92118946466750154908653e-16 3.209883240645393088513634e-35
COEFFS -3.848773152033876006930318e-15 2.567906592516314470810907e-34
COEFFS 3.848773152033876006930318e-15 -2.567906592516314470810907e-34
COEFFS -4.30920484480642092714123e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.0749999999999992894572642399 56000.08194444444444215491785143968
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 39092.02315834725273546724 -2.368475785867000619634612e-15
COEFFS 864.8677689896644240619139 -3.700743415417188468179081e-17
COEFFS 8.881784197001252323389053e-16 -3.209883240645393088513634e-35
COEFFS -2.664535259100375697016716e-15 1.925929944387235853055978e-34
COEFFS 1.332267629550187848508358e-15 -9.62964972193617926527989e-35
COEFFS -2.267238248994848011795579e-10 1.682903264471491851590636e-29
COEFFS 5.329070518200751394033432e-15 -3.851859888774471706111956e-34
COEFFS 3.422139608725653185114559e-10 -1.682903264471491851590636e-29
COEFFS -1.480297366166875387271632e-16 8.024708101613482721284085e-36
COEFFS -4.2188474935755948536098e-15 1.283953296258157235405454e-34
COEFFS 4.366877230192282392204556e-15 -2.567906592516314470810907e-34
COEFFS -4.309212246293251761728529e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.0812500000000007105427357601 56000.08819444444444357600332295988
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 42205.54712671196066864354 -2.368475785867000619634612e-15
COEFFS 864.8677689896644240619139 -3.700743415417188468179081e-17
COEFFS 1.48029736616687538719941e-15 -9.62964972193617926527989e-35
COEFFS -2.664535259100375697016716e-15 1.925929944387235853055978e-34
COEFFS 1.776356839400250464677811e-15 -6.419766481290786177027268e-35
COEFFS -2.26724268988694651242174e-10 8.414516322357459257953181e-30
COEFFS 5.477100254817438932628188e-15 -2.567906592516314470810907e-34
COEFFS 3.422135167833554684488398e-10 -1.682903264471491851590636e-29
COEFFS -8.881784197001252323389053e-16 3.209883240645393088513634e-35
COEFFS -4.810966440042345008374009e-15 2.567906592516314470810907e-34
COEFFS 4.440892098500626161694527e-15 -2.567906592516314470810907e-34
COEFFS -4.309223348523498013293933e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.0874999999999985789145284798 56000.09444444444444144437511567958
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 45319.07109507489876776276 -2.368475785867000619634612e-15
COEFFS 864.8677689896644231737355 -3.700743415417188468179081e-17
COEFFS 1.184237892933500309817306e-15 -6.419766481290786177027268e-35
COEFFS -2.664535259100375697016716e-15 1.925929944387235853055978e-34
COEFFS 2.96059473233375077439882e-15 -1.925929944387235853055978e-34
COEFFS -2.267232327805383344378175e-10 1.682903264471491851590636e-29
COEFFS 5.625129991434126471608129e-15 -2.567906592516314470810907e-34
COEFFS 3.422141089023019352158237e-10 -1.682903264471491851590636e-29
COEFFS -1.480297366166875387271632e-16 8.024708101613482721284085e-36
COEFFS -4.440892098500626161694527e-15 2.567906592516314470810907e-34
COEFFS 5.181040781584063855438676e-15 -3.851859888774471706111956e-34
COEFFS -4.309264056701067602261901e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.09375 56000.10069444444444286546058719978
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 48432.59506343960670093907 -2.368475785867000619634612e-15
COEFFS 864.8677689896644216749344 -3.700743415417188468179081e-17
COEFFS 1.184237892933500309817306e-15 -6.419766481290786177027268e-35
COEFFS -3.256654205567125851973517e-15 1.283953296258157235405454e-34
COEFFS 2.96059473233375077439882e-15 -1.925929944387235853055978e-34
COEFFS -2.267235288400115678086877e-10 1.682903264471491851590636e-29
COEFFS 5.92118946466750154879764e-15 -3.851859888774471706111956e-34
COEFFS 3.422147010212484019575641e-10 -2.524354896707237777317531e-29
COEFFS 0 0
COEFFS -4.884981308350688777863979e-15 2.567906592516314470810907e-34
COEFFS 5.699144859742470240712914e-15 -2.567906592516314470810907e-34
COEFFS -4.309371378260114700622294e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.1000000000000014210854715202 56000.10694444444444428654605871998
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 51546.11903180431463411537 -2.368475785867000619634612e-15
COEFFS 864.8677689896644225631128 -3.700743415417188468179081e-17
COEFFS 1.184237892933500309817306e-15 -6.419766481290786177027268e-35
COEFFS -3.256654205567125851973517e-15 1.283953296258157235405454e-34
COEFFS 2.96059473233375077439882e-15 -1.925929944387235853055978e-34
COEFFS -2.267235288400115678086877e-10 1.682903264471491851590636e-29
COEFFS 6.217248937900876626372337e-15 -3.851859888774471706111956e-34
COEFFS 3.422151451104582520201802e-10 -1.682903264471491851590636e-29
COEFFS -2.960594732333750774543265e-16 1.604941620322696544256817e-35
COEFFS -5.181040781584063855438676e-15 3.851859888774471706111956e-34
COEFFS 5.551115123125782702118158e-15 -2.567906592516314470810907e-34
COEFFS -4.309341772312791363219731e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.1062499999999992894572642399 56000.11319444444444215491785143968
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 54659.64300016725272612916 -3.552713678800500929355621e-15
COEFFS 864.8677689896644220080013 -5.551115123125782702118158e-17
COEFFS 1.184237892933500309817306e-15 -6.419766481290786177027268e-35
COEFFS -3.552713678800500929355621e-15 1.283953296258157235405454e-34
COEFFS 2.96059473233375077439882e-15 -1.925929944387235853055978e-34
COEFFS -2.267238248994848011795579e-10 1.682903264471491851590636e-29
COEFFS 7.993605777301127091050148e-15 -5.135813185032628941621814e-34
COEFFS 3.422161813186145688245368e-10 -1.682903264471491851590636e-29
COEFFS -2.960594732333750774543265e-16 1.604941620322696544256817e-35
COEFFS -6.217248937900876626372337e-15 3.851859888774471706111956e-34
COEFFS 6.957397620984314320116487e-15 -2.567906592516314470810907e-34
COEFFS -4.309304764878637191229868e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.1125000000000007105427357601 56000.11944444444444357600332295988
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 57773.1669685319606664109 -3.552713678800500929355621e-15
COEFFS 864.8677689896644222855571 -3.700743415417188468179081e-17
COEFFS 2.072416312633625542059915e-15 -6.419766481290786177027268e-35
COEFFS -3.848773152033876006930318e-15 2.567906592516314470810907e-34
COEFFS 3.552713678800500929355621e-15 -1.283953296258157235405454e-34
COEFFS -2.267241209589580345630498e-10 1.682903264471491851590636e-29
COEFFS 7.993605777301127091050148e-15 -5.135813185032628941621814e-34
COEFFS 3.422154411699314854036722e-10 -1.682903264471491851590636e-29
COEFFS -7.40148683083437693599705e-16 4.814824860968089632639945e-35
COEFFS -7.105427357601001858711243e-15 2.567906592516314470810907e-34
COEFFS 7.105427357601001858711243e-15 -2.567906592516314470810907e-34
COEFFS -4.309378779746945535209593e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.1187499999999985789145284798 56000.12569444444444144437511567958
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 60886.69093689489876908283 -3.552713678800500929355621e-15
COEFFS 864.8677689896644225631128 -3.700743415417188468179081e-17
COEFFS 1.776356839400250464677811e-15 -6.419766481290786177027268e-35
COEFFS -4.736951571734001239269224e-15 2.567906592516314470810907e-34
COEFFS 2.96059473233375077439882e-15 -1.925929944387235853055978e-34
COEFFS -2.26721752483172167558223e-10 8.414516322357459257953181e-30
COEFFS 8.289665250534502168239659e-15 -2.567906592516314470810907e-34
COEFFS 3.422163293483511855289045e-10 -1.682903264471491851590636e-29
COEFFS -8.881784197001252323389053e-16 3.209883240645393088513634e-35
COEFFS -5.92118946466750154879764e-15 3.851859888774471706111956e-34
COEFFS 7.475501699142720705775911e-15 -5.135813185032628941621814e-34
COEFFS -4.309363976773283866350539e-11 3.155443620884047221646914e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.125 56000.13194444444444286546058719978
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 64000.21490525960669515371 -4.736951571734001239269224e-15
COEFFS 864.8677689896644234512912 -3.700743415417188468179081e-17
COEFFS 2.072416312633625542059915e-15 -6.419766481290786177027268e-35
COEFFS -4.736951571734001239269224e-15 2.567906592516314470810907e-34
COEFFS 2.96059473233375077439882e-15 -1.925929944387235853055978e-34
COEFFS -2.267229367210651010543255e-10 1.682903264471491851590636e-29
COEFFS 8.585724723767877246199542e-15 -2.567906592516314470810907e-34
COEFFS 3.422160332888779521454126e-10 -1.682903264471491851590636e-29
COEFFS -1.776356839400250464677811e-15 6.419766481290786177027268e-35
COEFFS -6.809367884367626781136546e-15 2.567906592516314470810907e-34
COEFFS 7.475501699142720705775911e-15 -5.135813185032628941621814e-34
COEFFS -4.309408385694268872612156e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.1312500000000014210854715202 56000.13819444444444428654605871998
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 67113.73887362431463543544 -2.368475785867000619634612e-15
COEFFS 864.8677689896644246725366 -5.551115123125782702118158e-17
COEFFS 2.072416312633625542059915e-15 -6.419766481290786177027268e-35
COEFFS -4.440892098500626161694527e-15 2.567906592516314470810907e-34
COEFFS 3.552713678800500929355621e-15 -1.283953296258157235405454e-34
COEFFS -2.267229367210651010543255e-10 1.682903264471491851590636e-29
COEFFS 8.289665250534502168239659e-15 -2.567906592516314470810907e-34
COEFFS 3.422169214672976522706449e-10 -1.682903264471491851590636e-29
COEFFS -1.776356839400250464677811e-15 6.419766481290786177027268e-35
COEFFS -6.957397620984314320116487e-15 2.567906592516314470810907e-34
COEFFS 7.845576040684439552070206e-15 -5.135813185032628941621814e-34
COEFFS -4.309486101305992633569986e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.1374999999999992894572642399 56000.14444444444444215491785143968
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 70227.26284198725274166009 -4.736951571734001239269224e-15
COEFFS 864.8677689896644225631128 -3.700743415417188468179081e-17
COEFFS 2.368475785867000619634612e-15 -1.283953296258157235405454e-34
COEFFS -3.848773152033876006930318e-15 2.567906592516314470810907e-34
COEFFS 4.736951571734001239269224e-15 -2.567906592516314470810907e-34
COEFFS -2.267214564236989341873528e-10 8.414516322357459257953181e-30
COEFFS 1.036208156316812771087735e-14 -7.703719777548943412223912e-34
COEFFS 3.422169214672976522706449e-10 -1.682903264471491851590636e-29
COEFFS -1.776356839400250464677811e-15 6.419766481290786177027268e-35
COEFFS -7.993605777301127091050148e-15 5.135813185032628941621814e-34
COEFFS 8.437694987151189707219601e-15 -2.567906592516314470810907e-34
COEFFS -4.30941948792451512417756e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.1437500000000007105427357601 56000.15069444444444357600332295988
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 73340.78681035196066062554 -2.368475785867000619634612e-15
COEFFS 864.8677689896644231737355 -3.700743415417188468179081e-17
COEFFS 2.368475785867000619634612e-15 -1.283953296258157235405454e-34
COEFFS -4.736951571734001239269224e-15 2.567906592516314470810907e-34
COEFFS 5.329070518200751394033432e-15 -3.851859888774471706111956e-34
COEFFS -2.26721752483172167558223e-10 8.414516322357459257953181e-30
COEFFS 1.125025998286825294321626e-14 -5.135813185032628941621814e-34
COEFFS 3.422160332888779521454126e-10 -1.682903264471491851590636e-29
COEFFS -1.776356839400250464677811e-15 6.419766481290786177027268e-35
COEFFS -8.437694987151189707219601e-15 2.567906592516314470810907e-34
COEFFS 8.881784197001252323389053e-15 -5.135813185032628941621814e-34
COEFFS -4.30949350279282346784174e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.1499999999999985789145284798 56000.15694444444444144437511567958
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 76454.31077871489875974476 -2.368475785867000619634612e-15
COEFFS 864.8677689896644220080013 -5.551115123125782702118158e-17
COEFFS 2.368475785867000619634612e-15 -1.283953296258157235405454e-34
COEFFS -4.14483262526725108411983e-15 1.283953296258157235405454e-34
COEFFS 3.552713678800500929355621e-15 -1.283953296258157235405454e-34
COEFFS -2.267205682452792340621205e-10 1.682903264471491851590636e-29
COEFFS 9.177843670234627400578564e-15 -5.135813185032628941621814e-34
COEFFS 3.422175135862441190123853e-10 -2.524354896707237777317531e-29
COEFFS -2.960594732333750774543265e-16 1.604941620322696544256817e-35
COEFFS -8.437694987151189707219601e-15 2.567906592516314470810907e-34
COEFFS 1.006602208993475263291747e-14 -5.135813185032628941621814e-34
COEFFS -4.309434290898176793036614e-11 3.155443620884047221646914e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.15625 56000.16319444444444286546058719978
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 79567.83474707960670002649 -4.736951571734001239269224e-15
COEFFS 864.867768989664425560715 -5.551115123125782702118158e-17
COEFFS 2.368475785867000619634612e-15 -1.283953296258157235405454e-34
COEFFS -4.14483262526725108411983e-15 1.283953296258157235405454e-34
COEFFS 4.736951571734001239269224e-15 -2.567906592516314470810907e-34
COEFFS -2.267202721858060006786285e-10 1.682903264471491851590636e-29
COEFFS 9.473903143468002478538448e-15 -5.135813185032628941621814e-34
COEFFS 3.422184017646638191376176e-10 -1.682903264471491851590636e-29
